total 8.4G
-rw-r--r-- 1 phq599 hologenomics    0 Jan 25 14:04 list_of_fastq_files.txt
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00925_S57_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00925_S57_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:34 WB-00927r1_S216_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:34 WB-00927r1_S216_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:34 WB-00927r2_S372_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:34 WB-00927r2_S372_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:34 WB-00927_S60_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00927_S60_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00928r1_S217_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00928r1_S217_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00928r2_S373_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00928r2_S373_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:34 WB-00928_S61_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:34 WB-00928_S61_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:34 WB-00929r1_S218_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:34 WB-00929r1_S218_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00929r2_S374_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00929r2_S374_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:34 WB-00929_S62_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:34 WB-00929_S62_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:34 WB-00930r1_S219_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:34 WB-00930r1_S219_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:34 WB-00930r2_S375_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:34 WB-00930r2_S375_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:34 WB-00930_S63_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:34 WB-00930_S63_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  39M Jan 24 12:34 WB-00931r1_S308_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  39M Jan 24 12:34 WB-00931r1_S308_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  43M Jan 24 12:34 WB-00931r2_S464_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  43M Jan 24 12:34 WB-00931r2_S464_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  44M Jan 24 12:34 WB-00931_S152_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  45M Jan 24 12:34 WB-00931_S152_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  33M Jan 24 12:34 WB-00932r1_S309_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  33M Jan 24 12:34 WB-00932r1_S309_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  30M Jan 24 12:34 WB-00932r2_S465_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  30M Jan 24 12:34 WB-00932r2_S465_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  41M Jan 24 12:34 WB-00932_S153_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  41M Jan 24 12:34 WB-00932_S153_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  39M Jan 24 12:34 WB-00933r1_S310_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  39M Jan 24 12:34 WB-00933r1_S310_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  34M Jan 24 12:34 WB-00933r2_S466_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  35M Jan 24 12:34 WB-00933r2_S466_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  49M Jan 24 12:34 WB-00933_S154_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  49M Jan 24 12:34 WB-00933_S154_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  43M Jan 24 12:34 WB-00934r1_S311_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  43M Jan 24 12:34 WB-00934r1_S311_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  39M Jan 24 12:34 WB-00934r2_S467_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  40M Jan 24 12:34 WB-00934r2_S467_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  41M Jan 24 12:34 WB-00934_S155_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  41M Jan 24 12:34 WB-00934_S155_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:34 WB-00935r1_S273_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00935r1_S273_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:34 WB-00935r2_S429_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:34 WB-00935r2_S429_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  29M Jan 24 12:34 WB-00935_S117_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  29M Jan 24 12:34 WB-00935_S117_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  25M Jan 24 12:34 WB-00936r1_S274_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  25M Jan 24 12:34 WB-00936r1_S274_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00936r2_S430_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:34 WB-00936r2_S430_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:34 WB-00936_S118_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:34 WB-00936_S118_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  61M Jan 24 12:35 WB-00937r1_S275_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  61M Jan 24 12:35 WB-00937r1_S275_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  52M Jan 24 12:35 WB-00937r2_S431_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  52M Jan 24 12:35 WB-00937r2_S431_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:35 WB-00937_S119_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:35 WB-00937_S119_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 7.6M Jan 24 12:35 WB-00938r1_S276_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 7.7M Jan 24 12:35 WB-00938r1_S276_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.5M Jan 24 12:35 WB-00938r2_S432_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.6M Jan 24 12:35 WB-00938r2_S432_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  25M Jan 24 12:35 WB-00938_S120_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  26M Jan 24 12:35 WB-00938_S120_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:35 WB-00945r1_S289_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:35 WB-00945r1_S289_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:35 WB-00945r2_S445_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:35 WB-00945r2_S445_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:35 WB-00945_S133_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:35 WB-00945_S133_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.1M Jan 24 12:35 WB-00946r1_S290_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.2M Jan 24 12:35 WB-00946r1_S290_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:35 WB-00946r2_S446_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:35 WB-00946r2_S446_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:35 WB-00946_S134_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:35 WB-00946_S134_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:35 WB-00947r1_S291_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:35 WB-00947r1_S291_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:35 WB-00947r2_S447_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:35 WB-00947r2_S447_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:35 WB-00947_S135_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:35 WB-00947_S135_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.3M Jan 24 12:35 WB-00948r1_S292_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.4M Jan 24 12:35 WB-00948r1_S292_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:35 WB-00948r2_S448_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:35 WB-00948r2_S448_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.7M Jan 24 12:35 WB-00948_S136_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.7M Jan 24 12:35 WB-00948_S136_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:35 WB-00949r1_S233_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:35 WB-00949r1_S233_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:35 WB-00949r2_S389_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:35 WB-00949r2_S389_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:35 WB-00949_S77_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:35 WB-00949_S77_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11K Jan 24 12:35 WB-00950r1_S234_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11K Jan 24 12:35 WB-00950r1_S234_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:35 WB-00950r2_S390_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:35 WB-00950r2_S390_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:35 WB-00950_S78_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:35 WB-00950_S78_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:35 WB-00951r1_S235_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:35 WB-00951r1_S235_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:35 WB-00951r2_S391_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:35 WB-00951r2_S391_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:35 WB-00951_S79_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:35 WB-00951_S79_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:35 WB-00952r1_S236_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:35 WB-00952r1_S236_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:35 WB-00952r2_S392_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:35 WB-00952r2_S392_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:35 WB-00952_S80_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:35 WB-00952_S80_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:35 WB-00953r1_S237_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:35 WB-00953r1_S237_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:35 WB-00953r2_S393_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:35 WB-00953r2_S393_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:35 WB-00953_S81_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:35 WB-00953_S81_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:35 WB-00954r1_S238_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:35 WB-00954r1_S238_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:35 WB-00954r2_S394_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:35 WB-00954r2_S394_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:35 WB-00954_S82_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:35 WB-00954_S82_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23K Jan 24 12:35 WB-00956r1_S161_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23K Jan 24 12:35 WB-00956r1_S161_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  31M Jan 24 12:35 WB-00956r2_S317_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  31M Jan 24 12:35 WB-00956r2_S317_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:35 WB-00956_S5_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:35 WB-00956_S5_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  32M Jan 24 12:35 WB-00957r1_S162_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  33M Jan 24 12:35 WB-00957r1_S162_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  33M Jan 24 12:35 WB-00957r2_S318_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  34M Jan 24 12:35 WB-00957r2_S318_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  27M Jan 24 12:35 WB-00957_S6_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  28M Jan 24 12:35 WB-00957_S6_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  37M Jan 24 12:35 WB-00958r1_S163_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  37M Jan 24 12:35 WB-00958r1_S163_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  37M Jan 24 12:35 WB-00958r2_S319_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  38M Jan 24 12:35 WB-00958r2_S319_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  25M Jan 24 12:35 WB-00958_S7_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  25M Jan 24 12:35 WB-00958_S7_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:35 WB-00959r1_S164_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:35 WB-00959r1_S164_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:35 WB-00959r2_S320_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:35 WB-00959r2_S320_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:35 WB-00959_S8_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:35 WB-00959_S8_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:35 WB-00960r1_S189_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:35 WB-00960r1_S189_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.8M Jan 24 12:35 WB-00960r2_S345_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.8M Jan 24 12:35 WB-00960r2_S345_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.0M Jan 24 12:35 WB-00960_S33_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.0M Jan 24 12:35 WB-00960_S33_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  25M Jan 24 12:35 WB-00961r1_S190_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  25M Jan 24 12:35 WB-00961r1_S190_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  26M Jan 24 12:35 WB-00961r2_S346_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  27M Jan 24 12:35 WB-00961r2_S346_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:35 WB-00961_S34_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:35 WB-00961_S34_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  27M Jan 24 12:35 WB-00962r1_S191_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  27M Jan 24 12:35 WB-00962r1_S191_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  26M Jan 24 12:35 WB-00962r2_S347_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  26M Jan 24 12:35 WB-00962r2_S347_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:35 WB-00962_S35_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:35 WB-00962_S35_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  33M Jan 24 12:35 WB-00963r1_S192_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  34M Jan 24 12:35 WB-00963r1_S192_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:35 WB-00963r2_S348_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:35 WB-00963r2_S348_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  35M Jan 24 12:35 WB-00963_S36_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  35M Jan 24 12:35 WB-00963_S36_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:35 WB-00964r1_S256_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:35 WB-00964r1_S256_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:35 WB-00964r2_S412_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:35 WB-00964r2_S412_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:35 WB-00964_S100_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:35 WB-00964_S100_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  26M Jan 24 12:35 WB-00965r1_S257_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  27M Jan 24 12:35 WB-00965r1_S257_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:35 WB-00965r2_S413_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:35 WB-00965r2_S413_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:35 WB-00965_S101_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:35 WB-00965_S101_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  26M Jan 24 12:35 WB-00966r1_S258_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  26M Jan 24 12:35 WB-00966r1_S258_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:35 WB-00966r2_S414_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:35 WB-00966r2_S414_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:35 WB-00966_S102_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:35 WB-00966_S102_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:35 WB-00967r1_S259_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:35 WB-00967r1_S259_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:35 WB-00967r2_S415_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:35 WB-00967r2_S415_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:36 WB-00967_S103_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:36 WB-00967_S103_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:36 WB-00968r1_S260_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:36 WB-00968r1_S260_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:36 WB-00968r2_S416_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:36 WB-00968r2_S416_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:36 WB-00968_S104_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:36 WB-00968_S104_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:36 WB-950-2r1_S241_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:36 WB-950-2r1_S241_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:36 WB-950-2r2_S397_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:36 WB-950-2r2_S397_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:36 WB-950-2_S85_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:36 WB-950-2_S85_L001_R2_001.fastq
